FILE_NAME: simNo_9-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_2-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.141
FP_WEIGHT: 8.3e-05
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 140.533
RUNNING_TIME_SECONDS: 227.626
IS_CONFLICT_FREE: YES
LIKELIHOOD: -588.701957258
TOTAL_FLIPS_REPORTED: 99
0_1_FLIPS_REPORTED: 98
1_0_FLIPS_REPORTED: 1
2_0_FLIPS_REPORTED: 456
2_1_FLIPS_REPORTED: 144
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
