FILE_NAME: simNo_4-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_1-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.161
FP_WEIGHT: 9.7e-05
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 11745.982
RUNNING_TIME_SECONDS: 11840.660
IS_CONFLICT_FREE: YES
LIKELIHOOD: -767.443763292
TOTAL_FLIPS_REPORTED: 321
0_1_FLIPS_REPORTED: 321
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 172
2_1_FLIPS_REPORTED: 428
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
