FILE_NAME: simNo_2-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_2-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.186
FP_WEIGHT: 0.000102
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 1256.937
RUNNING_TIME_SECONDS: 1355.208
IS_CONFLICT_FREE: YES
LIKELIHOOD: -778.493659112
TOTAL_FLIPS_REPORTED: 351
0_1_FLIPS_REPORTED: 351
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 155
2_1_FLIPS_REPORTED: 445
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
