FILE_NAME: simNo_5-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_2-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.231
FP_WEIGHT: 0.000105
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 152.012
RUNNING_TIME_SECONDS: 241.706
IS_CONFLICT_FREE: YES
LIKELIHOOD: -924.441579413
TOTAL_FLIPS_REPORTED: 164
0_1_FLIPS_REPORTED: 163
1_0_FLIPS_REPORTED: 1
2_0_FLIPS_REPORTED: 463
2_1_FLIPS_REPORTED: 137
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
