FILE_NAME: simNo_8-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_2-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.092
FN_WEIGHT: 11430
FN_WEIGHT_NEG: 13719
FP_RATE: 0.00013
FP_WEIGHT: 4868
FP_WEIGHT_NEG: 13815
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 4.87841
RUNNING_TIME_SECONDS: 7.9683
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 121
0_1_FLIPS_REPORTED: 113
1_0_FLIPS_REPORTED: 8
2_0_FLIPS_REPORTED: 422
2_1_FLIPS_REPORTED: 178
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
