FILE_NAME: simNo_9-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_2-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.061
FN_WEIGHT: 11019
FN_WEIGHT_NEG: 13753
FP_RATE: 8.9e-05
FP_WEIGHT: 4489
FP_WEIGHT_NEG: 13815
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 2.66996
RUNNING_TIME_SECONDS: 5.54517
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 32
0_1_FLIPS_REPORTED: 31
1_0_FLIPS_REPORTED: 1
2_0_FLIPS_REPORTED: 457
2_1_FLIPS_REPORTED: 143
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
