FILE_NAME: simNo_1-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_0-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.046
FN_WEIGHT: 10736
FN_WEIGHT_NEG: 13768
FP_RATE: 8.6e-05
FP_WEIGHT: 4454
FP_WEIGHT_NEG: 13815
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 2.91675
RUNNING_TIME_SECONDS: 5.73373
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 60
0_1_FLIPS_REPORTED: 60
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 403
2_1_FLIPS_REPORTED: 197
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
