FILE_NAME: simNo_5-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_2-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.095
FN_WEIGHT: 11462
FN_WEIGHT_NEG: 13716
FP_RATE: 8e-05
FP_WEIGHT: 4382
FP_WEIGHT_NEG: 13815
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 9.70941
RUNNING_TIME_SECONDS: 12.859
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 101
0_1_FLIPS_REPORTED: 99
1_0_FLIPS_REPORTED: 2
2_0_FLIPS_REPORTED: 417
2_1_FLIPS_REPORTED: 183
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
