FILE_NAME: simNo_6-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_2-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.121
FN_WEIGHT: 11704
FN_WEIGHT_NEG: 13687
FP_RATE: 9.7e-05
FP_WEIGHT: 4575
FP_WEIGHT_NEG: 13815
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 5.63588
RUNNING_TIME_SECONDS: 8.85897
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 169
0_1_FLIPS_REPORTED: 169
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 278
2_1_FLIPS_REPORTED: 322
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
