FILE_NAME: simNo_3-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_0-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.104
FN_WEIGHT: 11552
FN_WEIGHT_NEG: 13706
FP_RATE: 0.000107
FP_WEIGHT: 4673
FP_WEIGHT_NEG: 13815
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 3.9186
RUNNING_TIME_SECONDS: 7.12533
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 89
0_1_FLIPS_REPORTED: 89
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 422
2_1_FLIPS_REPORTED: 178
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
