FILE_NAME: simNo_9-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_0-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.043
FN_WEIGHT: 10669
FN_WEIGHT_NEG: 13772
FP_RATE: 9.5e-05
FP_WEIGHT: 4554
FP_WEIGHT_NEG: 13815
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 2.70427
RUNNING_TIME_SECONDS: 5.83102
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 27
0_1_FLIPS_REPORTED: 27
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 439
2_1_FLIPS_REPORTED: 161
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
