FILE_NAME: simNo_3-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_1-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.054
FN_WEIGHT: 10897
FN_WEIGHT_NEG: 13760
FP_RATE: 0.000116
FP_WEIGHT: 4754
FP_WEIGHT_NEG: 13815
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 2.94796
RUNNING_TIME_SECONDS: 6.21355
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 36
0_1_FLIPS_REPORTED: 36
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 387
2_1_FLIPS_REPORTED: 213
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
