FILE_NAME: simNo_4-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_2-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.111
FN_WEIGHT: 11617
FN_WEIGHT_NEG: 13698
FP_RATE: 0.000114
FP_WEIGHT: 4736
FP_WEIGHT_NEG: 13815
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 3.98894
RUNNING_TIME_SECONDS: 6.70231
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 56
0_1_FLIPS_REPORTED: 49
1_0_FLIPS_REPORTED: 7
2_0_FLIPS_REPORTED: 492
2_1_FLIPS_REPORTED: 108
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
