FILE_NAME: simNo_7-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_0-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.049
FN_WEIGHT: 10800
FN_WEIGHT_NEG: 13765
FP_RATE: 9.6e-05
FP_WEIGHT: 4564
FP_WEIGHT_NEG: 13815
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 2.73179
RUNNING_TIME_SECONDS: 5.51675
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 38
0_1_FLIPS_REPORTED: 37
1_0_FLIPS_REPORTED: 1
2_0_FLIPS_REPORTED: 407
2_1_FLIPS_REPORTED: 193
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
