FILE_NAME: simNo_2-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_2-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.053
FN_WEIGHT: 10878
FN_WEIGHT_NEG: 13761
FP_RATE: 0.000104
FP_WEIGHT: 4644
FP_WEIGHT_NEG: 13815
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 3.91348
RUNNING_TIME_SECONDS: 7.34171
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 125
0_1_FLIPS_REPORTED: 125
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 180
2_1_FLIPS_REPORTED: 420
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
