FILE_NAME: simNo_8-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_1-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.116
FN_WEIGHT: 11661
FN_WEIGHT_NEG: 13692
FP_RATE: 0.000111
FP_WEIGHT: 4710
FP_WEIGHT_NEG: 13815
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 5.98431
RUNNING_TIME_SECONDS: 9.19417
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 144
0_1_FLIPS_REPORTED: 143
1_0_FLIPS_REPORTED: 1
2_0_FLIPS_REPORTED: 293
2_1_FLIPS_REPORTED: 307
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
