FILE_NAME: simNo_5-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_1-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.098
FN_WEIGHT: 11493
FN_WEIGHT_NEG: 13712
FP_RATE: 0.000109
FP_WEIGHT: 4691
FP_WEIGHT_NEG: 13815
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 5.59145
RUNNING_TIME_SECONDS: 8.18483
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 76
0_1_FLIPS_REPORTED: 76
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 445
2_1_FLIPS_REPORTED: 155
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
