FILE_NAME: simNo_4-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_1-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.057
FN_WEIGHT: 10951
FN_WEIGHT_NEG: 13757
FP_RATE: 0.000114
FP_WEIGHT: 4736
FP_WEIGHT_NEG: 13815
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 2.47217
RUNNING_TIME_SECONDS: 5.58407
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 19
0_1_FLIPS_REPORTED: 19
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 456
2_1_FLIPS_REPORTED: 144
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
