FILE_NAME: simNo_7-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_1-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.094
FN_WEIGHT: 11451
FN_WEIGHT_NEG: 13717
FP_RATE: 0.00011
FP_WEIGHT: 4700
FP_WEIGHT_NEG: 13815
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 3.23871
RUNNING_TIME_SECONDS: 6.45221
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 37
0_1_FLIPS_REPORTED: 36
1_0_FLIPS_REPORTED: 1
2_0_FLIPS_REPORTED: 514
2_1_FLIPS_REPORTED: 86
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
