FILE_NAME: simNo_10-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_1-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.04
FN_WEIGHT: 10597
FN_WEIGHT_NEG: 13775
FP_RATE: 9.2e-05
FP_WEIGHT: 4522
FP_WEIGHT_NEG: 13815
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 2.82955
RUNNING_TIME_SECONDS: 6.69068
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 71
0_1_FLIPS_REPORTED: 71
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 381
2_1_FLIPS_REPORTED: 219
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
