FILE_NAME: simNo_4-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_0-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.042
FN_WEIGHT: 10645
FN_WEIGHT_NEG: 13773
FP_RATE: 9.3e-05
FP_WEIGHT: 4533
FP_WEIGHT_NEG: 13815
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 4.71036
RUNNING_TIME_SECONDS: 7.99155
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 96
0_1_FLIPS_REPORTED: 96
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 185
2_1_FLIPS_REPORTED: 415
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
