FILE_NAME: simNo_5-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_0-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.049
FN_WEIGHT: 10800
FN_WEIGHT_NEG: 13765
FP_RATE: 8.7e-05
FP_WEIGHT: 4466
FP_WEIGHT_NEG: 13815
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 3.29844
RUNNING_TIME_SECONDS: 6.69603
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 28
0_1_FLIPS_REPORTED: 27
1_0_FLIPS_REPORTED: 1
2_0_FLIPS_REPORTED: 430
2_1_FLIPS_REPORTED: 170
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
