FILE_NAME: simNo_3-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_1-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.096
FN_WEIGHT: 11472
FN_WEIGHT_NEG: 13715
FP_RATE: 9.7e-05
FP_WEIGHT: 4575
FP_WEIGHT_NEG: 13815
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 3.52769
RUNNING_TIME_SECONDS: 7.4497
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 90
0_1_FLIPS_REPORTED: 90
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 394
2_1_FLIPS_REPORTED: 206
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
