FILE_NAME: simNo_1-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_1-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.122
FN_WEIGHT: 11712
FN_WEIGHT_NEG: 13685
FP_RATE: 0.000105
FP_WEIGHT: 4654
FP_WEIGHT_NEG: 13815
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 4.94383
RUNNING_TIME_SECONDS: 8.03813
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 195
0_1_FLIPS_REPORTED: 195
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 277
2_1_FLIPS_REPORTED: 323
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
