FILE_NAME: simNo_10-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_0-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.057
FN_WEIGHT: 10951
FN_WEIGHT_NEG: 13757
FP_RATE: 9e-05
FP_WEIGHT: 4500
FP_WEIGHT_NEG: 13815
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 2.32382
RUNNING_TIME_SECONDS: 4.99121
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 51
0_1_FLIPS_REPORTED: 50
1_0_FLIPS_REPORTED: 1
2_0_FLIPS_REPORTED: 391
2_1_FLIPS_REPORTED: 209
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
