FILE_NAME: simNo_2-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_2-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.054
FN_WEIGHT: 10897
FN_WEIGHT_NEG: 13760
FP_RATE: 0.000107
FP_WEIGHT: 4673
FP_WEIGHT_NEG: 13815
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 2.51081
RUNNING_TIME_SECONDS: 5.44965
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 39
0_1_FLIPS_REPORTED: 37
1_0_FLIPS_REPORTED: 2
2_0_FLIPS_REPORTED: 441
2_1_FLIPS_REPORTED: 159
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
