FILE_NAME: simNo_10-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_0-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.081
FN_WEIGHT: 11302
FN_WEIGHT_NEG: 13731
FP_RATE: 9.6e-05
FP_WEIGHT: 4564
FP_WEIGHT_NEG: 13815
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 28.3751
RUNNING_TIME_SECONDS: 31.6575
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 163
0_1_FLIPS_REPORTED: 162
1_0_FLIPS_REPORTED: 1
2_0_FLIPS_REPORTED: 267
2_1_FLIPS_REPORTED: 333
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
