FILE_NAME: simNo_8-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_2-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.056
FN_WEIGHT: 10933
FN_WEIGHT_NEG: 13758
FP_RATE: 8.5e-05
FP_WEIGHT: 4443
FP_WEIGHT_NEG: 13815
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 3.94007
RUNNING_TIME_SECONDS: 6.62222
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 72
0_1_FLIPS_REPORTED: 64
1_0_FLIPS_REPORTED: 8
2_0_FLIPS_REPORTED: 404
2_1_FLIPS_REPORTED: 196
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
