FILE_NAME: simNo_1-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_0-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.114
FN_WEIGHT: 11644
FN_WEIGHT_NEG: 13694
FP_RATE: 0.000111
FP_WEIGHT: 4710
FP_WEIGHT_NEG: 13815
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 21.5181
RUNNING_TIME_SECONDS: 24.4666
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 173
0_1_FLIPS_REPORTED: 173
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 227
2_1_FLIPS_REPORTED: 373
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
