FILE_NAME: simNo_2-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_2-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.046
FN_WEIGHT: 10736
FN_WEIGHT_NEG: 13768
FP_RATE: 9.1e-05
FP_WEIGHT: 4511
FP_WEIGHT_NEG: 13815
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 2.86557
RUNNING_TIME_SECONDS: 6.35302
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 59
0_1_FLIPS_REPORTED: 59
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 388
2_1_FLIPS_REPORTED: 212
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
