FILE_NAME: simNo_6-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_0-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.091
FN_WEIGHT: 11419
FN_WEIGHT_NEG: 13720
FP_RATE: 9.8e-05
FP_WEIGHT: 4585
FP_WEIGHT_NEG: 13815
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 7.75275
RUNNING_TIME_SECONDS: 10.835
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 159
0_1_FLIPS_REPORTED: 159
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 269
2_1_FLIPS_REPORTED: 331
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
