FILE_NAME: simNo_9-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_2-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_RATE: 0.044
FN_WEIGHT: 10692
FN_WEIGHT_NEG: 13771
FP_RATE: 9.9e-05
FP_WEIGHT: 4595
FP_WEIGHT_NEG: 13815
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 4.29976
RUNNING_TIME_SECONDS: 7.38339
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 97
0_1_FLIPS_REPORTED: 96
1_0_FLIPS_REPORTED: 1
2_0_FLIPS_REPORTED: 299
2_1_FLIPS_REPORTED: 301
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
MUTATIONS_REMOVED_NAME: 
