FILE_NAME: simNo_6-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_1-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.235
FP_WEIGHT: 8.9e-05
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 86404.451
RUNNING_TIME_SECONDS: 86409.477
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 447
0_1_FLIPS_REPORTED: 447
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 309
2_1_FLIPS_REPORTED: 291
COL_WEIGHT: 0
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
LIKELIHOOD: -1080.34406655
