FILE_NAME: simNo_1-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_0-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.25
FP_WEIGHT: 0.000103
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 86403.780
RUNNING_TIME_SECONDS: 86408.851
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 520
0_1_FLIPS_REPORTED: 520
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 246
2_1_FLIPS_REPORTED: 354
COL_WEIGHT: 0
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
LIKELIHOOD: -1095.59766849
