FILE_NAME: simNo_3-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_1-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.228
FP_WEIGHT: 0.000102
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 86403.687
RUNNING_TIME_SECONDS: 86406.255
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 382
0_1_FLIPS_REPORTED: 381
1_0_FLIPS_REPORTED: 1
2_0_FLIPS_REPORTED: 339
2_1_FLIPS_REPORTED: 261
COL_WEIGHT: 0
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
LIKELIHOOD: -1029.84010098
