FILE_NAME: simNo_7-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_1-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.099
FP_WEIGHT: 0.000105
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 59.197
RUNNING_TIME_SECONDS: 155.536
IS_CONFLICT_FREE: YES
LIKELIHOOD: -410.907501433
MIP_Gap_Value: 0.000000
TOTAL_FLIPS_REPORTED: 79
0_1_FLIPS_REPORTED: 79
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 382
2_1_FLIPS_REPORTED: 201
MUTATIONS_REMOVED_UPPER_BOUND: 1
MUTATIONS_REMOVED_NUM: 1.0
MUTATIONS_REMOVED_INDEX: 40
MUTATIONS_REMOVED_ID: mut39
