FILE_NAME: simNo_5-n_100-m_40-s_7-minVAF_0.05-cov_10000-k_2-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.052
FP_WEIGHT: 7.6e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 54.321
RUNNING_TIME_SECONDS: 155.115
IS_CONFLICT_FREE: YES
LIKELIHOOD: -192.572546719
MIP_Gap_Value: 0.000000
TOTAL_FLIPS_REPORTED: 22
0_1_FLIPS_REPORTED: 22
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 455
2_1_FLIPS_REPORTED: 125
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2.0
MUTATIONS_REMOVED_INDEX: 5,13
MUTATIONS_REMOVED_ID: mut4,mut12
