FILE_NAME: simNo_10-n_100-m_40-s_7-minVAF_0.05-cov_10000-k_2-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.09
FP_WEIGHT: 9e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 65.560
RUNNING_TIME_SECONDS: 165.642
IS_CONFLICT_FREE: YES
LIKELIHOOD: -358.140508899
MIP_Gap_Value: 0.000000
TOTAL_FLIPS_REPORTED: 54
0_1_FLIPS_REPORTED: 54
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 440
2_1_FLIPS_REPORTED: 130
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2.0
MUTATIONS_REMOVED_INDEX: 8,15
MUTATIONS_REMOVED_ID: mut7,mut14
