FILE_NAME: simNo_1-n_100-m_40-s_4-minVAF_0.05-cov_10000-k_1-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.096
FP_WEIGHT: 0.000125
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 86401.212
RUNNING_TIME_SECONDS: 86504.625
IS_CONFLICT_FREE: YES
LIKELIHOOD: -555.715428387
MIP_Gap_Value: 0.060795
TOTAL_FLIPS_REPORTED: 182
0_1_FLIPS_REPORTED: 182
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 236
2_1_FLIPS_REPORTED: 348
MUTATIONS_REMOVED_UPPER_BOUND: 1
MUTATIONS_REMOVED_NUM: 1.0
MUTATIONS_REMOVED_INDEX: 39
MUTATIONS_REMOVED_ID: mut38
