FILE_NAME: simNo_4-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_2-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.106
FP_WEIGHT: 0.000106
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 24.395
RUNNING_TIME_SECONDS: 124.780
IS_CONFLICT_FREE: YES
LIKELIHOOD: -365.699370184
MIP_Gap_Value: 0.000000
TOTAL_FLIPS_REPORTED: 16
0_1_FLIPS_REPORTED: 16
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 525
2_1_FLIPS_REPORTED: 46
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2.0
MUTATIONS_REMOVED_INDEX: 15,40
MUTATIONS_REMOVED_ID: mut14,mut39
