FILE_NAME: simNo_10-n_100-m_40-s_4-minVAF_0.05-cov_10000-k_1-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.08
FP_WEIGHT: 0.000115
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 52425.620
RUNNING_TIME_SECONDS: 52522.302
IS_CONFLICT_FREE: YES
LIKELIHOOD: -534.036895955
MIP_Gap_Value: 0.000000
TOTAL_FLIPS_REPORTED: 161
0_1_FLIPS_REPORTED: 160
1_0_FLIPS_REPORTED: 1
2_0_FLIPS_REPORTED: 283
2_1_FLIPS_REPORTED: 300
MUTATIONS_REMOVED_UPPER_BOUND: 1
MUTATIONS_REMOVED_NUM: 1.0
MUTATIONS_REMOVED_INDEX: 5
MUTATIONS_REMOVED_ID: mut4
