FILE_NAME: simNo_8-n_100-m_40-s_4-minVAF_0.05-cov_10000-k_2-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.049
FP_WEIGHT: 9.1e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 510.928
RUNNING_TIME_SECONDS: 612.120
IS_CONFLICT_FREE: YES
LIKELIHOOD: -248.91977061
MIP_Gap_Value: 0.000000
TOTAL_FLIPS_REPORTED: 56
0_1_FLIPS_REPORTED: 56
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 292
2_1_FLIPS_REPORTED: 281
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2.0
MUTATIONS_REMOVED_INDEX: 7,10
MUTATIONS_REMOVED_ID: mut6,mut9
