FILE_NAME: simNo_4-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_2-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.047
FP_WEIGHT: 8.6e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 27.992
RUNNING_TIME_SECONDS: 126.761
IS_CONFLICT_FREE: YES
LIKELIHOOD: -182.118903373
MIP_Gap_Value: 0.000000
TOTAL_FLIPS_REPORTED: 11
0_1_FLIPS_REPORTED: 10
1_0_FLIPS_REPORTED: 1
2_0_FLIPS_REPORTED: 519
2_1_FLIPS_REPORTED: 48
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2.0
MUTATIONS_REMOVED_INDEX: 1,40
MUTATIONS_REMOVED_ID: mut0,mut39
