FILE_NAME: simNo_5-n_100-m_40-s_4-minVAF_0.05-cov_10000-k_2-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.095
FP_WEIGHT: 8e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 544.107
RUNNING_TIME_SECONDS: 642.382
IS_CONFLICT_FREE: YES
LIKELIHOOD: -439.783533054
MIP_Gap_Value: 0.000000
TOTAL_FLIPS_REPORTED: 83
0_1_FLIPS_REPORTED: 81
1_0_FLIPS_REPORTED: 2
2_0_FLIPS_REPORTED: 412
2_1_FLIPS_REPORTED: 165
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2.0
MUTATIONS_REMOVED_INDEX: 6,38
MUTATIONS_REMOVED_ID: mut5,mut37
