FILE_NAME: simNo_9-n_100-m_40-s_7-minVAF_0.05-cov_10000-k_1-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.05
FP_WEIGHT: 9.4e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 38.649
RUNNING_TIME_SECONDS: 140.146
IS_CONFLICT_FREE: YES
LIKELIHOOD: -237.100399925
MIP_Gap_Value: 0.000000
TOTAL_FLIPS_REPORTED: 37
0_1_FLIPS_REPORTED: 37
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 435
2_1_FLIPS_REPORTED: 151
MUTATIONS_REMOVED_UPPER_BOUND: 1
MUTATIONS_REMOVED_NUM: 1.0
MUTATIONS_REMOVED_INDEX: 26
MUTATIONS_REMOVED_ID: mut25
