FILE_NAME: simNo_1-n_100-m_40-s_4-minVAF_0.05-cov_10000-k_2-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.05
FP_WEIGHT: 0.000105
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 86401.725
RUNNING_TIME_SECONDS: 86501.053
IS_CONFLICT_FREE: YES
LIKELIHOOD: -334.343344105
MIP_Gap_Value: 0.047545
TOTAL_FLIPS_REPORTED: 92
0_1_FLIPS_REPORTED: 92
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 222
2_1_FLIPS_REPORTED: 342
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2.0
MUTATIONS_REMOVED_INDEX: 36,39
MUTATIONS_REMOVED_ID: mut35,mut38
