FILE_NAME: simNo_2-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_1-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.212
FP_WEIGHT: 9.4e-05
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 44.440
RUNNING_TIME_SECONDS: 46.103
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 252
0_1_FLIPS_REPORTED: 251
1_0_FLIPS_REPORTED: 1
2_0_FLIPS_REPORTED: 392
2_1_FLIPS_REPORTED: 208
COL_WEIGHT: 0
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
LIKELIHOOD: -907.86628747
