FILE_NAME: simNo_5-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_0-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.241
FP_WEIGHT: 0.000109
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 27.626
RUNNING_TIME_SECONDS: 29.292
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 139
0_1_FLIPS_REPORTED: 139
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 480
2_1_FLIPS_REPORTED: 120
COL_WEIGHT: 0
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
LIKELIHOOD: -916.75187856
