FILE_NAME: simNo_4-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_0-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.272
FP_WEIGHT: 8.8e-05
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 86405.479
RUNNING_TIME_SECONDS: 86410.400
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 705
0_1_FLIPS_REPORTED: 702
1_0_FLIPS_REPORTED: 3
2_0_FLIPS_REPORTED: 180
2_1_FLIPS_REPORTED: 420
COL_WEIGHT: 0
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
LIKELIHOOD: -1241.81656518
