FILE_NAME: simNo_10-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_1-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.246
FP_WEIGHT: 9.8e-05
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 43.591
RUNNING_TIME_SECONDS: 45.334
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 278
0_1_FLIPS_REPORTED: 278
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 393
2_1_FLIPS_REPORTED: 207
COL_WEIGHT: 0
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
LIKELIHOOD: -994.226670761
