FILE_NAME: simNo_8-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_0-fn_0.15-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.159
FP_WEIGHT: 0.000107
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 28.175
RUNNING_TIME_SECONDS: 29.383
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 173
0_1_FLIPS_REPORTED: 173
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 382
2_1_FLIPS_REPORTED: 218
COL_WEIGHT: 0
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
LIKELIHOOD: -658.868902087
