FILE_NAME: simNo_5-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_2-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.231
FP_WEIGHT: 0.000105
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 25.254
RUNNING_TIME_SECONDS: 27.532
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 164
0_1_FLIPS_REPORTED: 163
1_0_FLIPS_REPORTED: 1
2_0_FLIPS_REPORTED: 483
2_1_FLIPS_REPORTED: 117
COL_WEIGHT: 0
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
LIKELIHOOD: -924.441579425
