FILE_NAME: simNo_8-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_1-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.243
FP_WEIGHT: 0.000102
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 55.312
RUNNING_TIME_SECONDS: 56.977
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 339
0_1_FLIPS_REPORTED: 338
1_0_FLIPS_REPORTED: 1
2_0_FLIPS_REPORTED: 347
2_1_FLIPS_REPORTED: 253
COL_WEIGHT: 0
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
LIKELIHOOD: -993.043969049
