FILE_NAME: simNo_9-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_2-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.193
FP_WEIGHT: 9.4e-05
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 145.528
RUNNING_TIME_SECONDS: 148.610
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 379
0_1_FLIPS_REPORTED: 379
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 315
2_1_FLIPS_REPORTED: 285
COL_WEIGHT: 0
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
LIKELIHOOD: -1001.64085637
