FILE_NAME: simNo_7-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_2-fn_0.25-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.25
FP_WEIGHT: 0.000115
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 55.963
RUNNING_TIME_SECONDS: 57.551
IS_CONFLICT_FREE: YES
TOTAL_FLIPS_REPORTED: 285
0_1_FLIPS_REPORTED: 285
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 423
2_1_FLIPS_REPORTED: 177
COL_WEIGHT: 0
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_INDEX: 
LIKELIHOOD: -1037.30182946
