FILE_NAME: simNo_4-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_1-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.051
FP_WEIGHT: 9e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 38.030
RUNNING_TIME_SECONDS: 138.925
IS_CONFLICT_FREE: YES
LIKELIHOOD: -178.680007537
MIP_Gap_Value: 0.000000
TOTAL_FLIPS_REPORTED: 8
0_1_FLIPS_REPORTED: 8
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 534
2_1_FLIPS_REPORTED: 48
MUTATIONS_REMOVED_UPPER_BOUND: 1
MUTATIONS_REMOVED_NUM: 1.0
MUTATIONS_REMOVED_INDEX: 1
MUTATIONS_REMOVED_ID: mut0
