FILE_NAME: simNo_10-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_2-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.083
FP_WEIGHT: 9.5e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 76.453
RUNNING_TIME_SECONDS: 179.683
IS_CONFLICT_FREE: YES
LIKELIHOOD: -407.228083798
MIP_Gap_Value: 0.000000
TOTAL_FLIPS_REPORTED: 88
0_1_FLIPS_REPORTED: 88
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 406
2_1_FLIPS_REPORTED: 175
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2.0
MUTATIONS_REMOVED_INDEX: 18,37
MUTATIONS_REMOVED_ID: mut17,mut36
