FILE_NAME: simNo_3-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_1-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.053
FP_WEIGHT: 9.7e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 24538.216
RUNNING_TIME_SECONDS: 24676.066
IS_CONFLICT_FREE: YES
LIKELIHOOD: -231.591282598
TOTAL_FLIPS_REPORTED: 41
0_1_FLIPS_REPORTED: 41
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 385
2_1_FLIPS_REPORTED: 207
MUTATIONS_REMOVED_UPPER_BOUND: 1
MUTATIONS_REMOVED_NUM: 1
MUTATIONS_REMOVED_INDEX: 14
