FILE_NAME: simNo_1-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_2-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.098
FP_WEIGHT: 9.3e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 86406.790
RUNNING_TIME_SECONDS: 86606.855
IS_CONFLICT_FREE: YES
LIKELIHOOD: -522.994030708
TOTAL_FLIPS_REPORTED: 170
0_1_FLIPS_REPORTED: 169
1_0_FLIPS_REPORTED: 1
2_0_FLIPS_REPORTED: 220
2_1_FLIPS_REPORTED: 346
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2
MUTATIONS_REMOVED_INDEX: 36,39
