FILE_NAME: simNo_3-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_2-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.044
FP_WEIGHT: 0.000104
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 140.114
RUNNING_TIME_SECONDS: 309.025
IS_CONFLICT_FREE: YES
LIKELIHOOD: -213.900206028
MIP_Gap_Value: 0.000000
TOTAL_FLIPS_REPORTED: 35
0_1_FLIPS_REPORTED: 35
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 422
2_1_FLIPS_REPORTED: 141
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2
MUTATIONS_REMOVED_INDEX: 28,33
