FILE_NAME: simNo_5-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_1-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.098
FP_WEIGHT: 0.000109
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 86404.962
RUNNING_TIME_SECONDS: 86672.031
IS_CONFLICT_FREE: YES
LIKELIHOOD: -851.34487985
TOTAL_FLIPS_REPORTED: 123
0_1_FLIPS_REPORTED: 75
1_0_FLIPS_REPORTED: 48
2_0_FLIPS_REPORTED: 440
2_1_FLIPS_REPORTED: 141
MUTATIONS_REMOVED_UPPER_BOUND: 1
MUTATIONS_REMOVED_NUM: 1
MUTATIONS_REMOVED_INDEX: 7
