FILE_NAME: simNo_4-n_100-m_40-s_4-minVAF_0.05-cov_2000-k_1-fn_0.10-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.102
FP_WEIGHT: 9.5e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 86407.457
RUNNING_TIME_SECONDS: 86683.058
IS_CONFLICT_FREE: YES
LIKELIHOOD: -608.776305942
TOTAL_FLIPS_REPORTED: 211
0_1_FLIPS_REPORTED: 208
1_0_FLIPS_REPORTED: 3
2_0_FLIPS_REPORTED: 188
2_1_FLIPS_REPORTED: 398
MUTATIONS_REMOVED_UPPER_BOUND: 1
MUTATIONS_REMOVED_NUM: 1
MUTATIONS_REMOVED_INDEX: 5
