FILE_NAME: simNo_4-n_100-m_40-s_10-minVAF_0.05-cov_10000-k_2-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.047
FP_WEIGHT: 8.6e-05
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 410.502
RUNNING_TIME_SECONDS: 524.627
IS_CONFLICT_FREE: YES
LIKELIHOOD: -169.3117342
TOTAL_FLIPS_REPORTED: 7
0_1_FLIPS_REPORTED: 6
1_0_FLIPS_REPORTED: 1
2_0_FLIPS_REPORTED: 539
2_1_FLIPS_REPORTED: 33
MUTATIONS_REMOVED_UPPER_BOUND: 2
MUTATIONS_REMOVED_NUM: 2
MUTATIONS_REMOVED_INDEX: 1,15
