FILE_NAME: simNo_7-n_100-m_40-s_7-minVAF_0.05-cov_2000-k_1-fn_0.05-fp_0.0001-na_0.15.SCnoisy
NUM_CELLS(ROWS): 100
NUM_MUTATIONS(COLUMNS): 40
FN_WEIGHT: 0.049
FP_WEIGHT: 0.000115
w_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 100.466
RUNNING_TIME_SECONDS: 271.203
IS_CONFLICT_FREE: YES
LIKELIHOOD: -184.877059791
MIP_Gap_Value: 0.000000
TOTAL_FLIPS_REPORTED: 16
0_1_FLIPS_REPORTED: 16
1_0_FLIPS_REPORTED: 0
2_0_FLIPS_REPORTED: 500
2_1_FLIPS_REPORTED: 88
MUTATIONS_REMOVED_UPPER_BOUND: 1
MUTATIONS_REMOVED_NUM: 1
MUTATIONS_REMOVED_INDEX: 22
